Frame	Time	Nose_X	Nose_Y	L_Eye_X	L_Eye_Y	R_Eye_X	R_Eye_Y	L_Ear_X	L_Ear_Y	R_Ear_X	R_Ear_Y	L_Shoulder_X	L_Shoulder_Y	R_Shoulder_X	R_Shoulder_Y	L_Elbow_X	L_Elbow_Y	R_Elbow_X	R_Elbow_Y	L_Wrist_X	L_Wrist_Y	R_Wrist_X	R_Wrist_Y	L_Hip_X	L_Hip_Y	R_Hip_X	R_Hip_Y	L_Knee_X	L_Knee_Y	R_Knee_X	R_Knee_Y	L_Ankle_X	L_Ankle_Y	R_Ankle_X	R_Ankle_Y
18	0.621	28.74	40.36	26.6	39.6	26.36	43.71	0.0	0.0	27.0	56.55	35.23	48.93	34.88	59.77	43.4	43.81	45.6	59.1	45.34	41.11	41.91	44.2	57.42	48.23	58.75	57.19	59.55	36.17	62.46	45.88	65.25	44.52	67.83	53.31
19	0.655	28.67	40.26	26.78	39.53	26.3	43.57	0.0	0.0	26.95	56.42	35.2	48.9	34.81	59.69	43.36	43.72	45.52	58.98	45.38	41.07	41.77	44.11	57.61	48.07	58.94	57.04	59.73	36.13	62.66	45.84	65.41	44.44	68.07	53.24
20	0.69	28.58	40.16	26.78	39.53	26.18	43.47	0.0	0.0	26.78	56.36	35.08	48.81	34.65	59.76	43.24	43.7	45.37	59.22	45.47	41.1	41.55	44.35	57.72	48.04	59.03	57.15	59.9	36.0	62.85	45.83	65.56	44.54	68.31	53.38
21	0.724	28.56	40.18	26.9	39.48	26.17	43.47	0.0	0.0	26.78	56.27	35.13	48.68	34.61	59.78	43.24	43.73	45.27	59.48	45.58	41.16	41.64	44.45	57.93	47.97	59.2	57.19	60.08	35.87	63.11	45.87	65.82	44.55	68.63	53.3
22	0.759	28.62	40.2	26.89	39.48	26.22	43.48	0.0	0.0	26.86	56.3	35.34	48.7	34.7	59.82	43.47	43.7	45.36	59.55	45.65	41.12	41.47	44.62	57.95	48.08	59.13	57.24	59.99	35.87	62.92	45.83	65.73	44.95	68.4	53.73
23	0.793	28.57	40.08	26.9	39.48	26.2	43.4	0.0	0.0	26.89	56.26	35.3	48.63	34.82	59.64	43.42	43.55	45.61	59.25	45.64	41.05	41.8	44.42	57.86	47.77	59.12	56.88	60.03	35.74	62.97	45.65	65.66	44.71	68.37	53.51
24	0.828	28.6	40.04	26.9	39.48	26.21	43.39	0.0	0.0	26.92	56.27	35.37	48.4	34.85	59.65	43.24	43.15	45.57	59.22	45.43	40.95	42.2	44.3	58.02	47.65	59.27	56.93	60.22	35.6	63.26	45.76	65.95	44.6	68.75	53.48
25	0.862	28.8	39.83	26.9	39.48	26.42	43.14	0.0	0.0	27.08	55.98	35.62	48.52	34.93	59.49	43.6	43.34	45.84	58.88	45.42	40.73	42.14	43.8	58.02	48.04	59.12	57.15	60.19	35.75	63.1	45.83	66.1	44.53	68.79	53.5
26	0.897	28.81	39.9	27.03	39.3	26.4	43.2	0.0	0.0	27.04	56.02	35.64	48.49	34.94	59.45	43.51	43.17	45.78	58.85	45.38	40.71	42.09	43.87	58.12	47.91	59.21	57.04	60.4	35.74	63.31	45.86	66.28	44.57	68.94	53.61
27	0.931	28.8	39.91	27.17	39.05	26.39	43.2	0.0	0.0	27.03	56.02	35.67	48.27	34.85	59.49	43.48	43.27	45.58	59.32	45.47	40.69	41.96	44.09	58.32	47.63	59.35	56.92	60.74	35.59	63.56	45.76	66.41	44.97	69.08	53.84
28	0.966	28.73	39.8	27.17	39.05	26.34	43.07	0.0	0.0	26.99	55.89	35.63	48.25	34.76	59.5	43.6	43.14	45.56	59.28	45.53	40.59	42.06	44.01	58.22	47.74	59.22	57.05	60.81	35.67	63.6	45.92	66.32	45.17	68.97	54.12
29	1.0	28.67	39.77	27.32	38.85	26.28	43.04	0.0	0.0	26.87	55.86	35.49	48.12	34.58	59.52	43.62	42.94	45.37	59.35	45.54	40.62	41.88	43.95	58.09	47.57	59.09	57.01	60.89	35.62	63.71	46.0	66.38	45.02	69.02	54.05
30	1.034	28.55	39.77	27.32	38.85	26.19	43.09	0.0	0.0	26.82	55.96	35.4	48.14	34.55	59.61	43.51	43.17	45.45	59.32	45.54	40.62	41.95	44.0	57.95	47.73	58.97	57.25	61.15	35.58	63.93	46.11	66.61	44.94	69.25	54.1
31	1.069	28.49	39.76	27.12	38.84	26.14	43.06	0.0	0.0	26.77	55.96	35.44	48.13	34.53	59.71	43.51	43.17	45.56	59.42	45.42	40.73	42.2	44.01	58.08	47.68	59.09	57.29	61.58	35.62	64.33	46.24	66.87	45.0	69.47	54.22
32	1.103	28.87	39.57	26.47	38.98	26.17	43.13	0.0	0.0	25.68	56.41	34.0	47.79	33.34	59.79	44.25	42.75	45.01	59.23	45.66	40.85	41.98	43.98	56.87	48.72	58.23	58.72	59.73	37.03	63.36	47.62	66.97	43.61	69.86	53.45
33	1.138	28.46	39.74	26.37	38.82	25.72	43.11	0.0	0.0	25.78	56.11	34.35	47.82	33.81	59.91	43.39	42.29	45.26	59.23	45.54	40.35	42.22	44.32	56.6	48.36	57.88	58.27	59.64	37.49	63.11	47.31	67.58	44.77	69.54	53.39
34	1.172	28.44	39.7	26.38	38.8	25.71	43.09	0.0	0.0	25.78	56.18	34.46	47.97	33.86	59.95	43.58	42.25	45.41	59.0	45.62	40.31	42.09	44.32	56.75	48.2	57.99	58.1	60.19	37.13	63.52	46.98	68.52	44.05	70.15	52.7
35	1.207	28.79	39.4	26.39	38.79	26.12	42.98	0.0	0.0	25.53	56.5	33.84	47.98	33.19	59.8	44.09	42.66	45.08	58.82	45.47	40.76	41.77	43.87	57.27	48.54	58.62	58.68	61.5	36.45	64.87	46.99	69.6	43.26	71.95	52.77
36	1.241	28.65	39.42	26.32	38.73	26.02	42.93	0.0	0.0	25.49	56.37	33.93	47.91	33.15	59.79	44.07	42.56	44.95	58.87	45.29	40.65	41.4	43.76	57.97	48.35	59.28	58.74	62.79	36.28	66.12	47.12	71.53	43.44	73.72	52.82
37	1.276	27.94	39.18	25.57	38.3	25.14	43.03	0.0	0.0	24.75	56.71	33.83	47.23	33.08	59.23	45.46	42.55	45.9	58.74	45.92	40.4	41.7	43.48	57.86	48.15	58.7	58.9	63.16	38.05	65.7	48.83	74.36	43.68	74.39	52.95
38	1.31	27.72	39.18	25.48	38.29	24.99	42.95	0.0	0.0	24.72	56.67	34.1	47.36	32.9	59.06	45.7	42.42	46.02	58.44	45.73	40.27	41.93	43.52	58.02	48.69	58.34	59.39	64.99	38.97	65.97	49.6	76.91	46.64	74.62	55.59
39	1.345	27.66	39.24	25.48	38.3	24.94	42.97	0.0	0.0	24.64	56.77	34.41	47.65	32.67	59.08	45.83	42.7	45.93	58.47	45.76	40.42	41.84	43.46	58.37	49.13	58.06	59.7	66.85	39.85	66.08	49.78	78.75	49.48	74.17	57.46
40	1.379	27.8	39.49	25.73	38.55	24.99	43.06	0.0	0.0	24.79	56.75	34.97	48.38	32.91	59.17	45.55	43.42	45.94	58.45	45.63	40.53	41.84	43.58	58.9	49.97	58.36	60.19	67.75	41.67	67.04	50.75	78.36	51.59	74.71	59.21
41	1.414	28.0	39.47	25.97	38.51	25.08	43.03	0.0	0.0	24.89	56.87	35.41	48.58	33.04	59.34	45.69	43.49	45.93	58.65	45.25	40.53	41.91	43.55	59.23	50.38	58.36	60.55	68.31	42.65	67.04	51.58	78.64	53.12	74.21	60.98
42	1.448	28.11	39.44	26.06	38.5	25.22	42.99	0.0	0.0	24.96	56.79	35.38	48.52	33.09	59.29	45.72	43.43	46.06	58.61	45.34	40.5	41.94	43.65	59.27	50.33	58.55	60.47	67.98	42.84	67.27	51.67	78.06	53.55	74.66	61.22
43	1.483	28.45	39.63	26.28	38.69	25.71	43.05	0.0	0.0	25.1	56.44	35.76	48.36	33.08	59.13	46.96	43.83	45.91	58.67	45.95	40.67	42.41	42.87	59.8	49.8	59.25	60.2	68.52	42.14	69.07	52.17	77.52	52.69	76.53	61.35
44	1.517	28.45	39.65	26.29	38.71	25.67	43.1	0.0	0.0	25.11	56.54	35.86	48.19	33.17	59.18	46.9	43.76	45.88	58.93	45.83	40.62	42.37	42.86	60.09	49.77	59.56	60.31	68.59	42.09	69.39	52.41	77.6	52.52	76.88	61.49
45	1.552	28.46	39.58	26.31	38.63	25.72	43.0	0.0	0.0	25.13	56.34	35.8	48.06	33.1	59.09	46.95	43.79	45.83	59.02	46.09	40.7	42.46	42.88	60.0	49.64	59.52	60.21	68.42	42.17	69.44	52.57	77.39	52.5	77.09	61.44
46	1.586	28.46	39.57	26.31	38.65	25.71	42.99	0.0	0.0	25.19	56.4	35.95	48.2	33.2	59.15	47.18	43.65	45.98	58.89	45.92	40.61	42.38	42.77	60.17	49.68	59.61	60.21	68.83	42.27	69.59	52.59	77.88	52.64	77.12	61.59
47	1.621	28.46	39.56	26.3	38.64	25.74	42.95	0.0	0.0	25.22	56.33	35.98	48.25	33.14	59.1	47.34	43.78	45.95	58.87	46.02	40.72	42.46	42.74	60.15	49.61	59.53	60.09	68.91	42.08	69.43	52.32	77.93	52.82	76.9	61.69
48	1.655	28.41	39.63	26.24	38.73	25.68	43.05	0.0	0.0	25.19	56.45	35.9	48.29	33.14	59.15	47.12	43.65	45.85	58.86	45.77	40.58	42.3	42.79	60.08	49.69	59.53	60.19	68.78	42.07	69.5	52.29	77.76	52.71	77.05	61.62
49	1.69	28.29	39.48	26.11	38.58	25.66	42.87	0.0	0.0	25.17	56.28	35.85	48.28	33.12	59.03	47.37	43.74	46.01	58.65	46.11	40.62	42.33	42.7	60.22	49.73	59.65	60.2	69.33	41.9	69.65	52.07	78.33	53.0	77.01	61.62
50	1.724	28.34	39.54	26.13	38.62	25.71	42.91	0.0	0.0	25.19	56.33	35.86	48.28	33.13	59.07	47.36	43.72	46.01	58.67	46.06	40.64	42.36	42.73	60.45	49.77	59.86	60.28	69.64	41.59	69.84	51.79	78.58	52.98	77.08	61.6
51	1.759	28.46	39.51	26.28	38.57	25.79	42.87	0.0	0.0	25.26	56.22	35.99	48.24	33.13	59.03	47.46	43.71	45.92	58.7	46.08	40.66	42.29	42.63	60.2	49.76	59.54	60.21	69.24	41.74	69.43	51.84	78.3	53.05	76.79	61.62
52	1.793	28.38	39.45	26.18	38.5	25.74	42.82	0.0	0.0	25.21	56.19	35.74	48.27	33.04	59.05	47.13	43.76	45.86	58.69	46.01	40.77	42.33	42.67	60.03	49.89	59.46	60.36	69.17	41.65	69.31	51.75	78.32	53.03	76.71	61.55
53	1.828	28.4	39.33	26.22	38.41	25.76	42.73	0.0	0.0	25.24	56.12	35.84	48.24	33.12	58.92	47.4	43.66	45.89	58.42	46.09	40.7	42.35	42.54	59.92	49.98	59.36	60.34	68.73	41.55	68.95	51.5	78.28	52.62	76.63	61.04
54	1.862	28.25	39.31	26.04	38.38	25.63	42.72	0.0	0.0	25.17	56.08	35.51	48.18	33.12	58.85	47.08	43.75	45.88	58.48	46.21	40.69	42.27	42.53	59.68	49.63	59.34	60.01	68.5	41.46	68.95	51.43	78.21	52.03	76.76	60.38
55	1.897	28.24	39.33	26.02	38.45	25.62	42.7	0.0	0.0	25.1	56.13	35.29	48.32	33.11	58.94	46.61	43.51	45.83	58.34	46.04	40.54	42.27	42.64	59.6	49.84	59.35	60.15	68.58	40.96	68.74	50.71	77.82	52.03	75.8	60.34
56	1.931	28.48	39.08	26.35	38.19	25.59	42.63	0.0	0.0	25.01	56.36	35.4	48.09	33.16	59.02	45.89	42.81	46.3	58.06	45.56	40.38	42.12	43.09	58.94	49.95	58.32	59.91	66.89	41.21	66.41	49.73	75.65	52.33	72.83	59.74
57	1.966	28.66	39.17	26.5	38.29	25.81	42.72	0.0	0.0	25.23	56.3	35.46	47.86	33.29	59.12	45.77	42.44	46.41	58.38	45.46	40.39	42.36	43.18	58.62	49.66	58.12	59.65	65.99	40.57	65.94	49.16	73.69	51.92	71.83	59.33
58	2.0	28.75	39.02	26.5	38.15	25.9	42.62	0.0	0.0	25.2	56.33	35.34	47.7	33.2	59.0	45.98	42.28	46.45	57.95	45.71	40.34	42.37	42.91	58.35	49.57	57.99	59.57	65.74	39.41	66.04	48.09	73.21	51.37	71.94	58.97
59	2.034	28.92	39.12	26.61	38.25	25.94	42.82	0.0	0.0	25.36	56.49	35.48	47.42	33.67	59.03	45.68	41.83	46.41	57.95	45.62	39.98	42.46	43.04	58.12	48.78	58.14	58.75	64.17	38.49	65.73	47.31	70.19	49.8	70.92	57.97
60	2.069	29.63	39.03	27.26	38.39	26.86	42.55	0.0	0.0	26.16	56.12	34.8	46.98	33.58	59.35	43.98	40.69	45.07	58.49	45.37	39.66	41.59	43.81	57.79	47.9	58.72	58.18	63.24	36.05	65.91	46.27	68.49	48.08	71.0	57.49
61	2.103	29.2	39.33	27.1	38.39	26.39	42.74	0.0	0.0	26.46	55.83	35.24	46.64	34.19	59.24	43.49	40.26	45.24	58.71	45.62	38.97	41.74	44.29	57.09	47.56	58.22	57.66	61.31	36.25	64.91	45.81	67.36	47.84	70.83	56.12
62	2.138	29.24	39.26	27.15	38.41	26.45	42.65	0.0	0.0	26.5	55.7	34.93	46.79	34.08	59.18	43.39	40.7	45.11	58.73	45.64	38.98	41.55	43.93	56.46	47.38	57.86	57.36	60.14	36.5	64.6	46.04	66.51	46.51	71.18	55.03
63	2.172	29.6	38.99	27.26	38.52	26.85	42.56	0.0	0.0	26.29	56.0	34.26	46.8	33.62	59.3	43.8	40.18	44.85	58.18	45.21	39.32	41.36	43.17	56.41	47.63	57.91	57.8	59.86	35.96	63.71	46.84	66.1	44.69	69.62	55.22
64	2.207	29.43	39.09	27.28	38.8	27.03	42.4	0.0	0.0	27.45	55.54	35.65	47.35	34.92	59.04	43.55	40.96	45.43	58.43	45.32	39.49	41.38	43.89	57.94	47.39	59.09	56.97	61.25	34.63	63.86	45.49	66.24	44.51	68.62	54.82
65	2.241	29.42	39.21	27.28	38.84	27.03	42.5	0.0	0.0	27.5	55.5	35.68	47.29	34.99	59.11	43.63	41.28	45.45	58.93	45.5	39.63	41.53	44.12	57.87	47.44	59.05	57.05	60.99	34.75	63.7	45.62	66.17	44.44	68.59	54.52
66	2.276	29.49	39.26	27.33	38.88	27.08	42.56	0.0	0.0	27.52	55.57	35.71	47.39	35.03	59.09	43.7	41.54	45.45	58.83	45.73	39.69	41.43	44.08	57.94	47.3	59.13	56.85	61.05	34.56	63.79	45.37	66.17	43.89	68.63	53.97
67	2.31	29.49	39.25	27.34	38.86	27.05	42.58	0.0	0.0	27.42	55.61	35.72	47.35	34.99	59.08	43.84	41.56	45.47	58.67	45.93	39.74	41.77	43.66	57.79	47.35	58.94	56.86	60.66	34.39	63.51	45.19	65.79	43.58	68.24	53.63
68	2.345	29.52	39.21	27.39	38.86	27.16	42.52	0.0	0.0	27.65	55.47	35.69	47.3	35.12	58.85	43.67	41.66	45.46	58.73	46.09	39.73	41.86	44.05	57.56	47.14	58.83	56.55	60.57	34.27	63.4	44.92	65.73	43.27	68.24	53.22
69	2.379	29.48	39.16	27.32	38.79	27.18	42.45	0.0	0.0	27.76	55.34	35.65	47.09	35.18	58.77	43.77	41.33	45.43	58.83	46.44	39.5	42.18	44.1	57.56	46.93	58.91	56.4	60.49	34.21	63.31	44.98	65.56	43.16	68.02	53.15
70	2.414	29.58	39.09	27.43	38.71	27.22	42.36	0.0	0.0	27.73	55.27	35.63	47.16	35.14	58.7	43.69	41.56	45.37	58.8	46.54	39.36	41.92	44.07	57.51	47.02	58.86	56.42	60.38	34.29	63.28	44.95	65.46	42.63	68.1	52.7
71	2.448	29.54	39.03	27.39	38.65	27.19	42.33	0.0	0.0	27.72	55.26	35.57	47.14	35.18	58.76	43.59	41.53	45.35	58.88	46.51	39.43	41.92	44.17	57.34	47.23	58.75	56.61	59.89	34.22	62.83	44.84	65.16	42.66	67.74	52.63
72	2.483	29.6	39.03	27.42	38.62	27.2	42.4	0.0	0.0	27.72	55.39	35.64	47.06	35.33	58.77	43.55	41.56	45.41	58.87	46.5	39.44	42.15	44.15	57.51	47.25	58.99	56.66	59.85	33.92	62.96	44.55	65.21	42.3	67.94	52.25
73	2.517	29.51	39.05	27.36	38.64	27.16	42.38	0.0	0.0	27.66	55.28	35.36	47.09	35.02	58.68	43.15	41.67	44.95	58.92	46.28	39.44	41.54	44.18	57.18	47.15	58.64	56.61	60.13	34.16	63.19	44.77	65.66	42.17	68.49	52.03
74	2.552	29.48	39.03	27.34	38.66	27.12	42.37	0.0	0.0	27.61	55.35	35.36	47.26	35.07	58.68	43.36	42.02	45.09	58.91	46.44	39.41	41.37	44.13	57.17	47.18	58.66	56.5	59.78	34.2	62.92	44.67	65.44	41.73	68.23	51.65
75	2.586	29.64	39.12	27.49	38.75	27.21	42.48	0.0	0.0	27.54	55.48	35.35	47.17	35.01	58.66	43.26	41.93	45.03	58.66	46.3	39.45	41.27	43.72	57.35	47.06	58.81	56.47	59.9	33.98	63.12	44.59	65.63	41.68	68.44	51.72
76	2.621	29.75	39.27	27.54	38.88	27.32	42.65	0.0	0.0	27.6	55.65	35.31	47.08	35.08	58.81	43.25	41.83	45.15	58.95	46.3	39.68	41.42	44.03	57.56	46.97	59.1	56.54	60.22	33.85	63.5	44.61	65.8	41.64	68.67	51.69
77	2.655	29.91	39.25	27.73	38.83	27.43	42.64	0.0	0.0	27.56	55.64	35.41	47.04	34.95	58.86	43.4	41.67	44.96	58.89	46.28	39.61	41.24	43.89	57.32	47.11	58.73	56.69	60.06	33.93	63.33	44.68	65.76	41.72	68.58	51.79
78	2.69	30.19	39.27	28.01	38.91	27.66	42.68	0.0	0.0	27.71	55.73	35.64	47.08	35.15	58.7	43.63	41.57	45.14	58.29	46.38	39.7	41.34	43.76	57.46	47.06	58.84	56.56	60.28	33.8	63.51	44.59	66.05	41.62	68.73	51.94
79	2.724	30.21	39.39	28.04	39.03	27.7	42.79	0.0	0.0	27.77	55.82	35.56	47.07	35.09	58.79	43.41	41.5	45.02	58.59	46.39	39.65	41.35	43.89	57.41	47.09	58.8	56.64	60.29	33.87	63.52	44.6	65.97	41.73	68.73	51.98
80	2.759	30.41	39.47	28.24	39.12	27.92	42.83	0.0	0.0	27.96	55.76	35.7	47.0	35.2	58.73	43.65	41.35	45.02	58.6	46.57	39.45	41.3	43.89	57.5	46.95	58.88	56.49	60.4	33.88	63.57	44.66	66.02	41.76	68.71	52.08
81	2.793	30.44	39.59	28.25	39.28	27.96	42.97	0.0	0.0	27.95	55.96	35.61	47.22	35.14	58.84	43.56	41.54	45.03	58.5	46.64	39.55	41.4	43.8	57.46	47.12	58.86	56.62	60.31	33.79	63.5	44.46	65.97	41.87	68.68	52.14
82	2.828	30.55	39.56	28.38	39.26	28.02	42.92	0.0	0.0	27.92	55.98	35.77	47.31	35.09	58.99	43.79	41.72	44.99	58.88	46.82	39.48	41.41	44.22	57.64	47.19	58.92	56.71	60.49	33.88	63.66	44.53	66.04	41.88	68.7	52.2
83	2.862	30.61	39.6	28.45	39.27	28.07	42.93	0.0	0.0	27.92	55.92	35.67	47.3	35.08	59.01	43.62	41.84	45.07	59.14	46.75	39.42	41.62	44.4	57.47	47.25	58.79	56.76	60.24	34.09	63.45	44.67	65.91	42.0	68.58	52.19
84	2.897	30.61	39.67	28.43	39.34	28.11	42.98	0.0	0.0	28.01	55.9	35.64	47.45	35.14	58.99	43.47	41.97	45.12	59.03	46.69	39.58	41.76	44.49	57.46	47.26	58.8	56.72	60.49	34.26	63.58	44.73	66.02	42.09	68.67	52.19
85	2.931	30.46	39.53	28.32	39.21	28.02	42.78	0.0	0.0	27.97	55.57	35.58	47.41	34.99	58.75	43.57	41.81	45.09	58.43	46.86	39.43	41.4	43.73	57.22	47.43	58.49	56.8	60.51	34.3	63.49	44.79	65.94	42.49	68.58	52.53
86	2.966	30.38	39.53	28.24	39.22	27.94	42.76	0.0	0.0	27.87	55.53	35.49	47.54	34.9	58.74	43.57	42.48	45.13	58.8	46.89	39.84	41.35	44.05	57.28	47.59	58.53	56.89	60.58	34.59	63.56	44.89	65.97	42.85	68.63	52.7
87	3.0	30.35	39.31	28.36	39.26	27.89	42.53	0.0	0.0	27.8	55.41	35.5	47.56	34.86	58.62	43.83	42.67	45.14	58.71	47.42	39.75	41.14	43.89	57.44	47.59	58.68	56.83	60.86	34.47	63.75	44.62	66.06	42.91	68.71	52.74
88	3.034	30.39	39.17	27.99	38.72	27.67	42.54	0.0	0.0	26.55	55.57	34.04	47.2	33.48	58.83	44.37	42.6	44.55	58.58	47.92	39.53	41.18	43.75	56.06	47.67	57.59	57.32	58.95	36.26	62.84	46.39	65.11	41.6	68.6	51.69
89	3.069	30.44	39.1	28.07	38.65	27.72	42.47	0.0	0.0	26.55	55.48	34.08	46.98	33.39	58.76	44.43	42.33	44.45	58.52	48.15	39.56	41.22	43.81	55.94	47.52	57.39	57.25	58.89	36.32	62.73	46.68	65.01	42.14	68.47	52.36
90	3.103	30.03	39.33	27.68	38.79	27.3	42.54	0.0	0.0	26.15	55.65	34.11	47.88	33.61	59.18	44.49	43.12	44.45	58.84	48.66	39.95	41.6	43.69	56.45	47.78	58.04	57.56	60.63	35.54	64.25	46.5	66.27	41.5	69.17	52.73
91	3.138	29.93	39.25	27.61	38.75	27.27	42.42	0.0	0.0	26.14	55.48	34.04	47.99	33.51	59.14	44.6	43.11	44.56	58.66	49.33	39.97	41.59	43.66	56.32	47.84	57.9	57.53	60.73	35.72	64.19	46.57	66.34	41.65	69.24	52.59
92	3.172	29.9	39.09	27.53	38.57	27.23	42.27	0.0	0.0	26.1	55.39	34.15	47.82	33.55	58.95	45.07	43.08	44.49	58.6	50.13	39.82	41.24	43.68	56.49	47.85	58.05	57.5	60.98	35.77	64.36	46.46	66.36	41.9	69.26	52.78
93	3.207	29.87	39.24	27.48	38.66	27.19	42.39	0.0	0.0	26.06	55.39	34.14	47.67	33.53	58.84	45.19	43.44	44.39	58.8	50.27	40.31	41.32	43.72	56.7	47.49	58.29	57.23	61.18	35.7	64.76	46.51	66.74	41.98	69.82	52.85
94	3.241	29.99	39.14	27.59	38.55	27.28	42.35	0.0	0.0	26.23	55.43	34.39	47.37	33.7	58.88	45.63	42.66	44.45	58.81	50.9	40.59	41.46	43.86	56.8	47.52	58.35	57.35	61.16	35.53	64.7	46.36	66.58	42.35	69.59	53.25
